rank,name,king,pic,dir,intro
1,肖申克的救赎,9.6,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p480747492.jpg,"
                            导演: 弗兰克·德拉邦特 Frank Darabont   主演: 蒂姆·罗宾斯 Tim Robbins /...",希望让人自由。
2,霸王别姬,9.5,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1910813120.jpg,"
                            导演: 陈凯歌 Kaige Chen   主演: 张国荣 Leslie Cheung / 张丰毅 Fengyi Zha...",风华绝代。
3,这个杀手不太冷,9.4,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p511118051.jpg,"
                            导演: 吕克·贝松 Luc Besson   主演: 让·雷诺 Jean Reno / 娜塔莉·波特曼 ...",怪蜀黍和小萝莉不得不说的故事。
4,阿甘正传,9.4,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p510876377.jpg,"
                            导演: Robert Zemeckis   主演: Tom Hanks / Robin Wright Penn / Gary Sinise",一部美国近现代史。
5,美丽人生,9.5,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p510861873.jpg,"
                            导演: 罗伯托·贝尼尼 Roberto Benigni   主演: 罗伯托·贝尼尼 Roberto Beni...",最美的谎言。
6,千与千寻,9.3,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1606727862.jpg,"
                            导演: 宫崎骏 Hayao Miyazaki   主演: 柊瑠美 Rumi Hîragi / 入野自由 Miy...",最好的宫崎骏，最好的久石让。
7,泰坦尼克号,9.3,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p457760035.jpg,"
                            导演: 詹姆斯·卡梅隆 James Cameron   主演: 莱昂纳多·迪卡普里奥 Leonardo...",失去的才是永恒的。
8,辛德勒的名单,9.4,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p492406163.jpg,"
                            导演: 史蒂文·斯皮尔伯格 Steven Spielberg   主演: 连姆·尼森 Liam Neeson...",拯救一个人，就是拯救整个世界。
9,盗梦空间,9.3,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p513344864.jpg,"
                            导演: 克里斯托弗·诺兰 Christopher Nolan   主演: 莱昂纳多·迪卡普里奥 Le...",诺兰给了我们一场无法盗取的梦。
10,机器人总动员,9.3,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1461851991.jpg,"
                            导演: 安德鲁·斯坦顿 Andrew Stanton   主演: 本·贝尔特 Ben Burtt / 艾丽...",小瓦力，大人生。
11,三傻大闹宝莱坞,9.2,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p579729551.jpg,"
                            导演: 拉库马·希拉尼 Rajkumar Hirani   主演: 阿米尔·汗 Aamir Khan / 卡...",英俊版憨豆，高情商版谢耳朵。
12,海上钢琴师,9.2,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p511146807.jpg,"
                            导演: 朱塞佩·托纳多雷 Giuseppe Tornatore   主演: 蒂姆·罗斯 Tim Roth / ...",每个人都要走一条自己坚定了的路，就算是粉身碎骨。
13,忠犬八公的故事,9.2,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p524964016.jpg,"
                            导演: 莱塞·霍尔斯道姆 Lasse Hallström   主演: 理查·基尔 Richard Ger...",永远都不能忘记你所爱的人。
14,放牛班的春天,9.2,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1910824951.jpg,"
                            导演: 克里斯托夫·巴拉蒂 Christophe Barratier   主演: 杰拉尔·朱诺 Géra...",天籁一般的童声，是最接近上帝的存在。
15,大话西游之大圣娶亲,9.2,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2455050536.jpg,"
                            导演: 刘镇伟 Jeffrey Lau   主演: 周星驰 Stephen Chow / 吴孟达 Man Tat Ng...",一生所爱。
16,楚门的世界,9.1,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p479682972.jpg,"
                            导演: 彼得·威尔 Peter Weir   主演: 金·凯瑞 Jim Carrey / 劳拉·琳妮 Lau...",如果再也不能见到你，祝你早安，午安，晚安。
17,龙猫,9.1,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p537668599.jpg,"
                            导演: 宫崎骏 Hayao Miyazaki   主演: 日高法子 Noriko Hidaka / 坂本千夏 Ch...",人人心中都有个龙猫，童年就永远不会消失。
18,教父,9.2,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2190556185.jpg,"
                            导演: 弗朗西斯·福特·科波拉 Francis Ford Coppola   主演: 马龙·白兰度 M...",千万不要记恨你的对手，这样会让你失去理智。
19,星际穿越,9.2,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2206088801.jpg,"
                            导演: 克里斯托弗·诺兰 Christopher Nolan   主演: 马修·麦康纳 Matthew Mc...",爱是一种力量，让我们超越时空感知它的存在。
20,熔炉,9.2,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1363250216.jpg,"
                            导演: 黄东赫 Dong-hyuk Hwang   主演: 孔侑 Yoo Gong / 郑有美 Yu-mi Jeong ...",我们一路奋战不是为了改变世界，而是为了不让世界改变我们。
21,触不可及,9.2,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1454261925.jpg,"
                            导演: 奥利维·那卡什 Olivier Nakache / 艾力克·托兰达 Eric Toledano   主...",满满温情的高雅喜剧。
22,乱世佳人,9.2,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1963126880.jpg,"
                            导演: 维克多·弗莱明 Victor Fleming / 乔治·库克 George Cukor   主演: 费...","Tomorrow is another day."
23,无间道,9.1,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2233971046.jpg,"
                            导演: 刘伟强 / 麦兆辉   主演: 刘德华 / 梁朝伟 / 黄秋生",香港电影史上永不过时的杰作。
24,当幸福来敲门,8.9,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1312700744.jpg,"
                            导演: 加布里尔·穆奇诺 Gabriele Muccino   主演: 威尔·史密斯 Will Smith ...",平民励志片。
25,怦然心动,8.9,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p663036666.jpg,"
                            导演: 罗伯·莱纳 Rob Reiner   主演: 玛德琳·卡罗尔 Madeline Carroll / 卡...",真正的幸福是来自内心深处。
26,天堂电影院,9.1,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1910901025.jpg,"
                            导演: 朱塞佩·托纳多雷 Giuseppe Tornatore   主演: 安东娜拉·塔莉 Antonel...",那些吻戏，那些青春，都在影院的黑暗里被泪水冲刷得无比清晰。
27,十二怒汉,9.4,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2173577632.jpg,"
                            导演: Sidney Lumet   主演: 亨利·方达 Henry Fonda / 马丁·鲍尔萨姆 Marti...",1957年的理想主义。
28,少年派的奇幻漂流,9.0,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1784592701.jpg,"
                            导演: 李安 Ang Lee   主演: 苏拉·沙玛 Suraj Sharma / 伊尔凡·可汗 Irrfan...",瑰丽壮观、无人能及的冒险之旅。
29,蝙蝠侠：黑暗骑士,9.1,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p462657443.jpg,"
                            导演: 克里斯托弗·诺兰 Christopher Nolan   主演: 克里斯蒂安·贝尔 Christ...",无尽的黑暗。
30,鬼子来了,9.2,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1181775734.jpg,"
                            导演: 姜文 Wen Jiang   主演: 姜文 Wen Jiang / 香川照之 Teruyuki Kagawa /...",对敌人的仁慈，就是对自己残忍。
31,搏击俱乐部,9.0,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1910926158.jpg,"
                            导演: 大卫·芬奇 David Fincher   主演: 爱德华·诺顿 Edward Norton / 布拉...",邪恶与平庸蛰伏于同一个母体，在特定的时间互相对峙。
32,活着,9.1,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2513253791.jpg,"
                            导演: 张艺谋 Yimou Zhang   主演: 葛优 You Ge / 巩俐 Li Gong / 姜武 Wu Jiang",张艺谋最好的电影。
33,指环王3：王者无敌,9.1,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1910825503.jpg,"
                            导演: 彼得·杰克逊 Peter Jackson   主演: 维果·莫腾森 Viggo Mortensen / ...",史诗的终章。
34,疯狂动物城,9.1,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2315672647.jpg,"
                            导演: 拜伦·霍华德 Byron Howard / 瑞奇·摩尔 Rich Moore   主演: 金妮弗·...",迪士尼给我们营造的乌托邦就是这样，永远善良勇敢，永远出乎意料。
35,天空之城,9.0,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1446261379.jpg,"
                            导演: 宫崎骏 Hayao Miyazaki   主演: 田中真弓 Mayumi Tanaka / 横泽启子 Ke...",对天空的追逐，永不停止。
36,大话西游之月光宝盒,8.9,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1280323646.jpg,"
                            导演: 刘镇伟 Jeffrey Lau   主演: 周星驰 Stephen Chow / 吴孟达 Man Tat Ng...",旷古烁今。
37,罗马假日,8.9,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2189265085.jpg,"
                            导演: 威廉·惠勒 William Wyler   主演: 奥黛丽·赫本 Audrey Hepburn / 格...",爱情哪怕只有一天。
38,飞屋环游记,8.9,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2364094053.jpg,"
                            导演: 彼特·道格特 Pete Docter / 鲍勃·彼德森 Bob Peterson   主演: 爱德...",最后那些最无聊的事情，才是最值得怀念的。
39,控方证人,9.6,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1505392928.jpg,"
                            导演: 比利·怀尔德 Billy Wilder   主演: 查尔斯·劳顿 Charles Laughton / ...",比利·怀德满分作品。
40,窃听风暴,9.1,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1808872109.jpg,"
                            导演: 弗洛里安·亨克尔·冯·多纳斯马 Florian Henckel von Donnersmarck   ...",别样人生。
41,两杆大烟枪,9.1,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p792443418.jpg,"
                            导演: Guy Ritchie   主演: Jason Flemyng / Dexter Fletcher / Nick Moran",4个臭皮匠顶个诸葛亮，盖·里奇果然不是盖的。
42,飞越疯人院,9.0,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p792238287.jpg,"
                            导演: 米洛斯·福尔曼 Miloš Forman   主演: 杰克·尼科尔森 Jack Nichols...",自由万岁。
43,闻香识女人,8.9,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p925123037.jpg,"
                            导演: 马丁·布莱斯 Martin Brest   主演: 阿尔·帕西诺 Al Pacino / 克里斯...",史上最美的探戈。
44,哈尔的移动城堡,8.9,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2174346180.jpg,"
                            导演: 宫崎骏 Hayao Miyazaki   主演: 倍赏千惠子 Chieko Baishô / 木村拓...",带着心爱的人在天空飞翔。
45,辩护人,9.1,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2158166535.jpg,"
                            导演: 杨宇硕 Woo-seok Yang   主演: 宋康昊 Kang-ho Song / 吴达洙 Dal-su O...",电影的现实意义大过电影本身。
46,海豚湾,9.3,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p455222172.jpg,"
                            导演: Louie Psihoyos   主演: John Chisholm / Mandy-Rae Cruikshank / Char...",海豚的微笑，是世界上最高明的伪装。
47,V字仇杀队,8.8,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1465235231.jpg,"
                            导演: 詹姆斯·麦克特格 James McTeigue   主演: 娜塔莉·波特曼 Natalie Por...",一张面具背后的理想与革命。
48,死亡诗社,9.0,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1910824340.jpg,"
                            导演: 彼得·威尔 Peter Weir   主演: 罗宾·威廉姆斯 Robin Williams / 罗伯...",当一个死水般的体制内出现一个活跃的变数时，所有的腐臭都站在了光明的对面。
49,教父2,9.1,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2194138787.jpg,"
                            导演: 弗朗西斯·福特·科波拉 Francis Ford Coppola   主演: 阿尔·帕西诺 A...",优雅的孤独。
50,美丽心灵,8.9,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1665997400.jpg,"
                            导演: 朗·霍华德 Ron Howard   主演: 罗素·克劳 Russell Crowe / 艾德·哈...",爱是一切逻辑和原由。
51,指环王2：双塔奇兵,9.0,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p909265336.jpg,"
                            导演: 彼得·杰克逊 Peter Jackson   主演: 伊利亚·伍德 Elijah Wood / 西恩...",承前启后的史诗篇章。
52,指环王1：魔戒再现,8.9,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1354436051.jpg,"
                            导演: 彼得·杰克逊 Peter Jackson   主演: 伊利亚·伍德 Elijah Wood / 西恩...",传说的开始。
53,饮食男女,9.1,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1910899751.jpg,"
                            导演: 李安 Ang Lee   主演: 郎雄 Sihung Lung / 杨贵媚 Kuei-Mei Yang / 吴...",人生不能像做菜，把所有的料都准备好了才下锅。
54,情书,8.8,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p449897379.jpg,"
                            导演: 岩井俊二 Shunji Iwai   主演: 中山美穗 Miho Nakayama / 丰川悦司 Ets...",暗恋的极致。
55,摔跤吧！爸爸,9.1,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2457983084.jpg,"
                            导演: 涅提·蒂瓦里 Nitesh Tiwari   主演: 阿米尔·汗 Aamir Khan / 法缇玛...",你不是在为你一个人战斗，你要让千千万万的女性看到女生并不是只能相夫教子。
56,美国往事,9.1,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p477229647.jpg,"
                            导演: 赛尔乔·莱翁内 Sergio Leone   主演: 罗伯特·德尼罗 Robert De Niro ...",往事如烟，无处祭奠。
57,狮子王,8.9,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p726659067.jpg,"
                            导演: Roger Allers / 罗伯·明可夫 Rob Minkoff   主演: 乔纳森·泰勒·托马...",动物版《哈姆雷特》。
58,钢琴家,9.0,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p792484461.jpg,"
                            导演: 罗曼·波兰斯基 Roman Polanski   主演: 艾德里安·布洛迪 Adrien Brod...",音乐能化解仇恨。
59,素媛,9.1,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2118532944.jpg,"
                            导演: 李濬益 Jun-ik Lee   主演: 薛景求 Kyung-gu Sol / 严志媛 Ji-won Uhm ...",受过伤害的人总是笑得最开心，因为他们不愿意让身边的人承受一样的痛苦。
60,天使爱美丽,8.7,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p803896904.jpg,"
                            导演: 让-皮埃尔·热内 Jean-Pierre Jeunet   主演: 奥黛丽·塔图 Audrey Tau...",法式小清新。
61,七宗罪,8.7,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p457631605.jpg,"
                            导演: 大卫·芬奇 David Fincher   主演: 摩根·弗里曼 Morgan Freeman / 布...",警察抓小偷，老鼠玩死猫。
62,小鞋子,9.2,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2173580603.jpg,"
                            导演: 马基德·马基迪 Majid Majidi   主演: Amir Farrokh Hashemian / 默罕...",奔跑的孩子是天使。
63,被嫌弃的松子的一生,8.9,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p453723669.jpg,"
                            导演: 中岛哲也 Tetsuya Nakashima   主演: 中谷美纪 Miki Nakatani / 瑛太 E...",以戏谑来戏谑戏谑。
64,致命魔术,8.8,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p480383375.jpg,"
                            导演: 克里斯托弗·诺兰 Christopher Nolan   主演: 休·杰克曼 Hugh Jackman...",孪生蝙蝠侠大战克隆金刚狼。
65,音乐之声,8.9,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p453788577.jpg,"
                            导演: Robert Wise   主演: 朱丽·安德鲁斯 Julie Andrews / 克里斯托弗·普...",用音乐化解仇恨，让歌声串起美好。
66,本杰明·巴顿奇事,8.8,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2192535722.jpg,"
                            导演: 大卫·芬奇 David Fincher   主演: 凯特·布兰切特 Cate Blanchett / ...",在时间之河里感受溺水之苦。
67,勇敢的心,8.8,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1374546770.jpg,"
                            导演: 梅尔·吉布森 Mel Gibson   主演: 梅尔·吉布森 Mel Gibson / 苏菲·玛...",史诗大片的典范。
68,西西里的美丽传说,8.8,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p792400696.jpg,"
                            导演: 朱塞佩·托纳多雷 Giuseppe Tornatore   主演: 莫妮卡·贝鲁奇 Monica ...",美丽无罪。
69,剪刀手爱德华,8.7,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p480956937.jpg,"
                            导演: Tim Burton   主演: 约翰尼·德普 Johnny Depp / 薇诺娜·瑞德 Winona ...",浪漫忧郁的成人童话。
70,低俗小说,8.8,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1910902213.jpg,"
                            导演: 昆汀·塔伦蒂诺 Quentin Tarantino   主演: 约翰·特拉沃尔塔 John Tra...",故事的高级讲法。
71,黑客帝国,8.8,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p451926968.jpg,"
                            导演: 安迪·沃卓斯基 Andy Wachowski / 拉娜·沃卓斯基 Lana Wachowski   主...",视觉革命。
72,拯救大兵瑞恩,8.9,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1014542496.jpg,"
                            导演: 史蒂文·斯皮尔伯格 Steven Spielberg   主演: 汤姆·汉克斯 Tom Hanks...",美利坚精神输出大片No1.
73,看不见的客人,8.7,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2498971355.jpg,"
                            导演: 奥里奥尔·保罗 Oriol Paulo   主演: 马里奥·卡萨斯 Mario Casas / 阿...",你以为你以为的就是你以为的。
74,沉默的羔羊,8.7,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1593414327.jpg,"
                            导演: 乔纳森·戴米 Jonathan Demme   主演: 朱迪·福斯特 Jodie Foster / 安...",安东尼·霍普金斯的顶级表演。
75,让子弹飞,8.7,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1512562287.jpg,"
                            导演: 姜文 Wen Jiang   主演: 姜文 Wen Jiang / 葛优 You Ge / 周润发 Yun-F...",你给我翻译翻译，神马叫做TMD的惊喜。
76,蝴蝶效应,8.7,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2209066019.jpg,"
                            导演: 埃里克·布雷斯 Eric Bress / J·麦基·格鲁伯 J. Mackye Gruber   主...",人的命运被自己瞬间的抉择改变。
77,入殓师,8.8,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p594972928.jpg,"
                            导演: 泷田洋二郎 Yôjirô Takita   主演: 本木雅弘 Masahiro Motoki / ...",死可能是一道门，逝去并不是终结，而是超越，走向下一程。
78,春光乍泄,8.8,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p465939041.jpg,"
                            导演: 王家卫 Kar Wai Wong   主演: 张国荣 Leslie Cheung / 梁朝伟 Tony Leu...",爱情纠缠，男女一致。
79,大闹天宫,9.3,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2184505167.jpg,"
                            导演: 万籁鸣 Laiming Wan / 唐澄 Cheng  Tang   主演: 邱岳峰 Yuefeng Qiu /...",经典之作，历久弥新。
80,玛丽和马克思,8.9,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1820615077.jpg,"
                            导演: 亚当·艾略特 Adam Elliot   主演: 托妮·科莱特 Toni Collette / 菲利...","你是我最好的朋友，你是我唯一的朋友 。"
81,末代皇帝,9.0,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p452088641.jpg,"
                            导演: 贝纳尔多·贝托鲁奇 Bernardo Bertolucci   主演: 尊龙 John Lone / 陈...",“不要跟我比惨，我比你更惨”再适合这部电影不过了。
82,心灵捕手,8.8,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p480965695.jpg,"
                            导演: 格斯·范·桑特 Gus Van Sant   主演: 马特·达蒙 Matt Damon / 罗宾·...",人生中应该拥有这样的一段豁然开朗。
