rank,name,king,pic,dir,intro
83,阳光灿烂的日子,8.8,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p967457079.jpg,"
                            导演: 姜文 Wen Jiang   主演: 夏雨 Yu Xia / 宁静 Jing Ning / 陶虹 Hong Tao",一场华丽的意淫。
84,幽灵公主,8.8,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1613191025.jpg,"
                            导演: 宫崎骏 Hayao Miyazaki   主演: 松田洋治 Yôji Matsuda / 石田百合...",人与自然的战争史诗。
85,第六感,8.8,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2220184425.jpg,"
                            导演: M·奈特·沙马兰 M. Night Shyamalan   主演: 布鲁斯·威利斯 Bruce Wi...",深入内心的恐怖，出人意料的结局。
86,重庆森林,8.7,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p792381411.jpg,"
                            导演: 王家卫 Kar Wai Wong   主演: 林青霞 Brigitte Lin / 金城武 Takeshi K...",寂寞没有期限。
87,布达佩斯大饭店,8.8,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2178872593.jpg,"
                            导演: 韦斯·安德森 Wes Anderson   主演: 拉尔夫·费因斯 Ralph Fiennes / ...",小清新的故事里注入了大历史的情怀。
88,禁闭岛,8.7,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1832875827.jpg,"
                            导演: Martin Scorsese   主演: 莱昂纳多·迪卡普里奥 Leonardo DiCaprio / ...",昔日翩翩少年，今日大腹便便。
89,哈利·波特与魔法石,8.7,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p804947166.jpg,"
                            导演: Chris Columbus   主演: Daniel Radcliffe / Emma Watson / Rupert Grint",童话世界的开端。
90,狩猎,9.0,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1546987967.jpg,"
                            导演: 托马斯·温特伯格 Thomas Vinterberg   主演: 麦斯·米科尔森 Mads Mik...",人言可畏。
91,大鱼,8.7,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p692813374.jpg,"
                            导演: 蒂姆·波顿 Tim Burton   主演: 伊万·麦克格雷格 Ewan McGregor / 阿...",抱着梦想而活着的人是幸福的，怀抱梦想而死去的人是不朽的。
92,猫鼠游戏,8.8,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p453924541.jpg,"
                            导演: 史蒂文·斯皮尔伯格 Steven Spielberg   主演: 莱昂纳多·迪卡普里奥 L...",骗子大师和执著警探的你追我跑故事。
93,致命ID,8.7,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p453720880.jpg,"
                            导演: James Mangold   主演: John Cusack / Ray Liotta / Amanda Peet",最不可能的那个人永远是最可能的。
94,断背山,8.7,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p513535588.jpg,"
                            导演: 李安 Ang Lee   主演: 希斯·莱杰 Heath Ledger / 杰克·吉伦哈尔 Jake...",每个人心中都有一座断背山。
95,射雕英雄传之东成西就,8.7,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1993903133.jpg,"
                            导演: 刘镇伟 Jeffrey Lau   主演: 梁朝伟 Tony Leung Chiu Wai / 林青霞 Bri...",百看不厌。
96,甜蜜蜜,8.8,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1962839732.jpg,"
                            导演: 陈可辛 Peter Chan   主演: 黎明 Leon Lai / 张曼玉 Maggie Cheung / ...",相逢只要一瞬间，等待却像是一辈子。
97,一一,8.9,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2119675128.jpg,"
                            导演: 杨德昌 Edward Yang   主演: 吴念真 / 李凯莉 Kelly Lee / 金燕玲 Elai...",我们都曾经是一一。
98,告白,8.7,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p689520756.jpg,"
                            导演: 中岛哲也 Tetsuya Nakashima   主演: 松隆子 Takako Matsu / 冈田将生 ...",没有一人完全善，也没有一人完全恶。
99,阳光姐妹淘,8.8,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1374786017.jpg,"
                            导演: 姜炯哲 Hyeong-Cheol Kang   主演: 沈恩京 Eun-kyung Shim / 闵孝琳 Hy...",再多各自牛逼的时光，也比不上一起傻逼的岁月。
100,加勒比海盗,8.6,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1596085504.jpg,"
                            导演: 戈尔·维宾斯基 Gore Verbinski   主演: 约翰尼·德普 Johnny Depp / ...",约翰尼·德普的独角戏。
101,穿条纹睡衣的男孩,8.9,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1473670352.jpg,"
                            导演: 马克·赫门 Mark Herman   主演: 阿沙·巴特菲尔德 Asa Butterfield / ...",尽管有些不切实际的幻想，这部电影依旧是一部感人肺腑的佳作。
102,上帝之城,8.9,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p455677490.jpg,"
                            导演: Kátia Lund / Fernando Meirelles   主演: Alexandre Rodrigues / Lea...",被上帝抛弃了的上帝之城。
103,摩登时代,9.2,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2173707976.jpg,"
                            导演: 查理·卓别林 Charles Chaplin   主演: 查理·卓别林 Charles Chaplin ...",大时代中的人生，小人物的悲喜。
104,阿凡达,8.6,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p492458287.jpg,"
                            导演: 詹姆斯·卡梅隆 James Cameron   主演: 萨姆·沃辛顿 Sam Worthington ...",绝对意义上的美轮美奂。
105,爱在黎明破晓前,8.7,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p452582315.jpg,"
                            导演: 理查德·林克莱特 Richard Linklater   主演: 伊桑·霍克 Ethan Hawke ...",缘分是个连绵词，最美不过一瞬。
106,消失的爱人,8.7,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2221768894.jpg,"
                            导演: 大卫·芬奇 David Fincher   主演: 本·阿弗莱克 Ben Affleck / 罗莎蒙...","年度最佳date movie。"
107,风之谷,8.8,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1917567652.jpg,"
                            导演: 宫崎骏 Hayao Miyazaki   主演: 岛本须美 Sumi Shimamoto / 松田洋治 Y...",动画片的圣经。
108,爱在日落黄昏时,8.7,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1910924055.jpg,"
                            导演: 理查德·林克莱特 Richard Linklater   主演: 伊桑·霍克 Ethan Hawke ...",九年后的重逢是世俗和责任的交叠，没了悸动和青涩，沧桑而温暖。
109,侧耳倾听,8.8,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p456692072.jpg,"
                            导演: 近藤喜文 Yoshifumi Kondo   主演: 本名阳子 Youko Honna / 小林桂树 K...",少女情怀总是诗。
110,超脱,8.8,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1305562621.jpg,"
                            导演: 托尼·凯耶 Tony Kaye   主演: 艾德里安·布洛迪 Adrien Brody / 马西...",穷尽一生，我们要学会的，不过是彼此拥抱。
111,红辣椒,8.9,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p672363704.jpg,"
                            导演: 今敏 Satoshi Kon   主演: 林原惠美 Megumi Hayashibara / 古谷彻 T...",梦的勾结。
112,恐怖直播,8.7,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2016930906.jpg,"
                            导演: 金秉祐 Byeong-woo Kim   主演: 河正宇 Jung-woo Ha / 李璟荣 Kyeong-y...",恐怖分子的“秋菊打官司”。
113,倩女幽魂,8.6,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2414157745.jpg,"
                            导演: 程小东 Siu-Tung Ching   主演: 张国荣 Leslie Cheung / 王祖贤 Joey W...",两张绝世的脸。
114,"小森林 夏秋篇",8.9,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2221319641.jpg,"
                            导演: 森淳一 Junichi Mori   主演: 桥本爱 Ai Hashimoto / 三浦贵大 Takahir...",那些静得只能听见呼吸的日子里，你明白孤独即生活。
115,驯龙高手,8.7,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p450042258.jpg,"
                            导演: 迪恩·德布洛斯 Dean DeBlois / 克里斯·桑德斯 Chris Sanders   主演:...",和谐的生活离不开摸头与被摸头。
116,喜剧之王,8.5,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1043597424.jpg,"
                            导演: 周星驰 Stephen Chow / 李力持 Lik-Chi Lee   主演: 周星驰 Stephen Ch...",我是一个演员。
117,菊次郎的夏天,8.7,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p751835224.jpg,"
                            导演: 北野武 Takeshi Kitano   主演: 北野武 Takeshi Kitano / 关口雄介 Yus...",从没见过那么流氓的温柔，从没见过那么温柔的流氓。
118,幸福终点站,8.7,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p792263736.jpg,"
                            导演: 史蒂文·斯皮尔伯格 Steven Spielberg   主演: 汤姆·汉克斯 Tom Hanks...",有时候幸福需要等一等。
119,萤火虫之墓,8.7,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2237136718.jpg,"
                            导演: 高畑勋 Isao Takahata   主演: 辰己努 / 白石绫乃 / 志乃原良子",幸福是生生不息，却难以触及的远。
120,借东西的小人阿莉埃蒂,8.7,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p617533616.jpg,"
                            导演: 米林宏昌 Hiromasa Yonebayashi   主演: 志田未来 Mirai Shida / 神木...",曾经的那段美好会沉淀为一辈子的记忆。
121,岁月神偷,8.6,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p456666151.jpg,"
                            导演: 罗启锐 Alex Law   主演: 吴君如 Sandra Ng / 任达华 Simon Yam / 钟绍...",岁月流逝，来日可追。
122,七武士,9.2,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p647099823.jpg,"
                            导演: 黑泽明 Akira Kurosawa   主演: 三船敏郎 Toshirô Mifune / 志村乔 ...",时代悲歌。
123,杀人回忆,8.7,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p480225538.jpg,"
                            导演: 奉俊昊 Joon-ho Bong   主演: 宋康昊 Kang-ho Song / 金相庆 Sang-kyun...",关于连环杀人悬案的集体回忆。
124,神偷奶爸,8.5,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p792776858.jpg,"
                            导演: 皮艾尔·柯芬 Pierre Coffin / 克里斯·雷纳德 Chris Renaud   主演: ...","Mr. I Don't Care其实也有Care的时候。"
125,喜宴,8.8,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2173713676.jpg,"
                            导演: 李安 Ang Lee   主演: 赵文瑄 Winston Chao / 郎雄 Sihung Lung / 归亚...",中国家庭的喜怒哀乐忍。
126,贫民窟的百万富翁,8.5,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2434249040.jpg,"
                            导演: 丹尼·鲍尔 Danny Boyle / 洛芙琳·坦丹 Loveleen Tandan   主演: 戴夫...",上帝之城+猜火车+阿甘正传+开心辞典=山寨富翁
127,电锯惊魂,8.7,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2163771304.jpg,"
                            导演: 詹姆斯·温 James Wan   主演: 雷·沃纳尔 Leigh Whannell / 加利·艾...",真相就在眼前。
128,真爱至上,8.5,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p475600770.jpg,"
                            导演: 理查德·柯蒂斯 Richard Curtis   主演: 休·格兰特 Hugh Grant / 柯林...",爱，是个动词。
129,谍影重重3,8.7,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p792223507.jpg,"
                            导演: 保罗·格林格拉斯 Paul Greengrass   主演: 马特·达蒙 Matt Damon / ...",像吃了苏打饼一样干脆的电影。
130,海洋,9.0,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p497010372.jpg,"
                            导演: 雅克·贝汉 Jacques Perrin / 雅克·克鲁奥德 Jacques Cluzaud   主演:...",大海啊，不全是水。
131,东邪西毒,8.6,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1982176012.jpg,"
                            导演: 王家卫 Kar Wai Wong   主演: 张国荣 Leslie Cheung / 张曼玉 Maggie C...",电影诗。
132,记忆碎片,8.5,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p641688453.jpg,"
                            导演: 克里斯托弗·诺兰 Christopher Nolan   主演: 盖·皮尔斯 Guy Pearce /...",一个针管引发的血案。
133,怪兽电力公司,8.6,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2513247938.jpg,"
                            导演: 彼特·道格特 Pete Docter / 大卫·斯沃曼 David Silverman   主演: 约...",不要给它起名字，起了名字就有感情了。
134,雨人,8.6,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p942376281.jpg,"
                            导演: 巴瑞·莱文森 Barry Levinson   主演: 达斯汀·霍夫曼 Dustin Hoffman ...",生活在自己的世界里，也可以让周围的人显得可笑和渺小。
135,黑天鹅,8.5,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p719282906.jpg,"
                            导演: 达伦·阿罗诺夫斯基 Darren Aronofsky   主演: 娜塔莉·波特曼 Natalie...",黑暗之美。
136,疯狂原始人,8.7,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1867084027.jpg,"
                            导演: 科克·德·米科 Kirk De Micco / 克里斯·桑德斯 Chris Sanders   主演...",老少皆宜，这就是好莱坞动画的魅力。
137,卢旺达饭店,8.9,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2159368352.jpg,"
                            导演: 特瑞·乔治 Terry George   主演: 唐·钱德尔 Don Cheadle / 苏菲·奥...",当这个世界闭上双眼，他却敞开了怀抱。
138,燃情岁月,8.7,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1023654037.jpg,"
                            导演: 爱德华·兹威克 Edward Zwick   主演: 安东尼·霍普金斯 Anthony Hopki...",传奇，不是每个人都可以拥有。
139,英雄本色,8.6,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2504997087.jpg,"
                            导演: 吴宇森 John Woo   主演: 周润发 Yun-Fat Chow / 狄龙 Lung Ti / 张国...",英雄泪短，兄弟情长。
140,虎口脱险,8.9,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2399597512.jpg,"
                            导演: 杰拉尔·乌里 Gérard Oury   主演: 路易·德·菲耐斯 Louis de Funès...",永远看不腻的喜剧。
141,"小森林 冬春篇",8.9,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2215147728.jpg,"
                            导演: 森淳一 Junichi Mori   主演: 桥本爱 Ai Hashimoto / 三浦贵大 Takahir...",尊敬他人，尊敬你生活的这片土地，明白孤独是人生的常态。
142,7号房的礼物,8.7,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1816276065.jpg,"
                            导演: 李焕庆 Hwan-kyeong Lee   主演: 柳承龙 Seung-yong Ryoo / 朴信惠 Shi...",《我是山姆》的《美丽人生》。
143,哈利·波特与死亡圣器(下),8.7,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p917846733.jpg,"
                            导演: 大卫·叶茨 David Yates   主演: 丹尼尔·雷德克里夫 Daniel Radcliffe...",10年的完美句点。
144,傲慢与偏见,8.5,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p452005185.jpg,"
                            导演: 乔·怀特 Joe Wright   主演: 凯拉·奈特莉 Keira Knightley / 马修·...",爱是摈弃傲慢与偏见之后的曙光。
145,荒蛮故事,8.8,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2192834364.jpg,"
                            导演: 达米安·斯兹弗隆 Damián Szifron   主演: 达里奥·葛兰帝内提 Darío...",始于荒诞，止于更荒诞。
146,心迷宫,8.6,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2275298525.jpg,"
                            导演: 忻钰坤 Yukun Xin   主演: 霍卫民 Weimin Huo / 王笑天 Xiaotian Wang ...",荒诞讽刺，千奇百巧，抽丝剥茧，百转千回。
147,萤火之森,8.7,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1272904657.jpg,"
                            导演: 大森贵弘 Takahiro Omori   主演: 佐仓绫音 Ayane Sakura / 内山昂辉 K...",触不到的恋人。
148,恋恋笔记本,8.5,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p483604864.jpg,"
                            导演: 尼克·卡索维茨 Nick Cassavetes   主演: 瑞恩·高斯林 Ryan Gosling /...",爱情没有那么多借口，如果不能圆满，只能说明爱的不够。
149,完美的世界,9.0,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p792403691.jpg,"
                            导演: 克林特·伊斯特伍德 Clint Eastwood   主演: 凯文·科斯特纳 Kevin Cos...",坏人的好总是比好人的好来得更感人。
150,教父3,8.8,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2169664351.jpg,"
                            导演: 弗朗西斯·福特·科波拉 Francis Ford Coppola   主演: 阿尔·帕西诺 A...",任何信念的力量，都无法改变命运。
151,纵横四海,8.7,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2272146906.jpg,"
                            导演: 吴宇森 John Woo   主演: 周润发 Yun-Fat Chow / 张国荣 Leslie Cheung...",香港浪漫主义警匪动作片的巅峰之作。
152,海边的曼彻斯特,8.6,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2496940327.jpg,"
                            导演: 肯尼斯·罗纳根 Kenneth Lonergan   主演: 卡西·阿弗莱克 Casey Affle...",我们都有权利不与自己的过去和解。
153,花样年华,8.5,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1910828286.jpg,"
                            导演: 王家卫 Kar Wai Wong   主演: 梁朝伟 Tony Leung Chiu Wai / 张曼玉 Ma...",偷情本没有这样美。
154,玩具总动员3,8.8,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1283675359.jpg,"
                            导演: 李·昂克里奇 Lee Unkrich   主演: 汤姆·汉克斯 Tom Hanks / 蒂姆·艾...",跨度十五年的欢乐与泪水。
155,猜火车,8.5,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p513567548.jpg,"
                            导演: 丹尼·博伊尔 Danny Boyle   主演: 伊万·麦克格雷格 Ewan McGregor / ...",不可猜的青春迷笛。
156,魂断蓝桥,8.8,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2351134499.jpg,"
                            导演: Mervyn LeRoy   主演: Vivien Leigh / Robert Taylor / Lucile Watson",中国式内在的美国电影。
157,穿越时空的少女,8.6,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2079334286.jpg,"
                            导演: 细田守 Mamoru Hosoda   主演: 仲里依纱 Riisa Naka / 石田卓也 Takuya...",爱上未来的你。
158,雨中曲,9.0,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1612355875.jpg,"
                            导演: Stanley Donen / Gene Kelly   主演: Gene Kelly / Donald O'Connor / ...",骨灰级歌舞片。
159,唐伯虎点秋香,8.4,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1946455272.jpg,"
                            导演: 李力持 Lik-Chi Lee   主演: 周星驰 Stephen Chow / 巩俐 Li Gong / 陈...",华太师是黄霑，吴镇宇四大才子之一。
160,时空恋旅人,8.6,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2070153774.jpg,"
                            导演: 理查德·柯蒂斯 Richard Curtis   主演: 多姆纳尔·格利森 Domhnall Gl...",把每天当作最后一天般珍惜度过，积极拥抱生活，就是幸福。
161,超能陆战队,8.6,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2224568669.jpg,"
                            导演: 唐·霍尔 Don Hall / 克里斯·威廉姆斯 Chris Williams   主演: 斯科特...",Balalala~~~
162,请以你的名字呼唤我,8.8,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2505525050.jpg,"
                            导演: 卢卡·圭达尼诺 Luca Guadagnino   主演: 蒂莫西·柴勒梅德 Timothée ...",沉醉在电影的情感和视听氛围中无法自拔。
163,蝙蝠侠：黑暗骑士崛起,8.6,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1706428744.jpg,"
                            导演: 克里斯托弗·诺兰 Christopher Nolan   主演: 克里斯蒂安·贝尔 Christ...",诺兰就是保证。
164,二十二,8.7,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2457609817.jpg,"
                            导演: 郭柯 Ke Guo   主演:",有一些东西不应该被遗忘。
