rank,name,king,pic,dir,intro
165,我是山姆,8.8,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p652417775.jpg,"
                            导演: 杰茜·尼尔森 Jessie Nelson   主演: Sean Penn / Dakota Fanning / Mi...","爱并不需要智商 。"
166,人工智能,8.6,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p792257137.jpg,"
                            导演: 史蒂文·斯皮尔伯格 Steven Spielberg   主演: 海利·乔·奥斯蒙 Haley...",对爱的执着，可以超越一切。
167,冰川时代,8.4,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1910895719.jpg,"
                            导演: 卡洛斯·沙尔丹哈 Carlos Saldanha / 克里斯·韦奇 Chris Wedge   主演...",松鼠才是角儿。
168,浪潮,8.7,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1344888983.jpg,"
                            导演: 丹尼斯·甘塞尔 Dennis Gansel   主演: 尤尔根·沃格尔 Jürgen Vogel ...",世界离独裁只有五天。
169,朗读者,8.5,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1140984198.jpg,"
                            导演: 史蒂芬·戴德利 Stephen Daldry   主演: 凯特·温丝莱特 Kate Winslet ...",当爱情跨越年龄的界限，它似乎能变得更久远一点，成为一种责任，一种水到渠成的相濡以沫。
170,香水,8.4,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p470006658.jpg,"
                            导演: 汤姆·提克威 Tom Tykwer   主演: 本·卫肖 Ben Whishaw / 艾伦·瑞克...",一个单凭体香达到高潮的男人。
171,爆裂鼓手,8.6,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2220776342.jpg,"
                            导演: 达米安·沙泽勒 Damien Chazelle   主演: 迈尔斯·特勒 Miles Teller /...",这个世界从不善待努力的人，努力了也不一定会成功，但是知道自己在努力，就是活下去的动力。
172,罗生门,8.7,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1864872647.jpg,"
                            导演: 黑泽明 Akira Kurosawa   主演: 三船敏郎 Toshirô Mifune / 千秋实 ...",人生的N种可能性。
173,未麻的部屋,8.8,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1351050722.jpg,"
                            导演: 今敏 Satoshi Kon   主演: 岩男润子 Junko Iwao / 松本梨香 Rica Matsu...",好的剧本是，就算你猜到了结局也猜不到全部。
174,一次别离,8.7,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2189835254.jpg,"
                            导演: 阿斯哈·法哈蒂  Asghar Farhadi   主演: 佩曼·莫阿迪 Peyman Moadi /...",只有有信仰的人才能说出事实真相。
175,追随,8.9,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1150103377.jpg,"
                            导演: 克里斯托弗·诺兰 Christopher Nolan   主演: 杰里米·西奥伯德 Jeremy...",诺兰的牛逼来源于内心散发出的恐惧。
176,可可西里,8.7,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2363208684.jpg,"
                            导演: 陆川 Chuan Lu   主演: 多布杰 Duobujie / 张磊 Lei Zhang / 亓亮 Qi L...",坚硬的信仰。
177,撞车,8.6,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2075132390.jpg,"
                            导演: 保罗·哈吉斯 Paul Haggis   主演: 桑德拉·布洛克 Sandra Bullock / ...",天使与魔鬼的冲撞。
178,恐怖游轮,8.3,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p462470694.jpg,"
                            导演: 克里斯托弗·史密斯 Christopher Smith   主演: 梅利莎·乔治 Melissa ...",不要企图在重复中寻找已经失去的爱。
179,战争之王,8.6,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p453719066.jpg,"
                            导演: 安德鲁·尼科尔 Andrew Niccol   主演: 尼古拉斯·凯奇 Nicolas Cage /...",做一颗让别人需要你的棋子。
180,被解救的姜戈,8.6,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1959232369.jpg,"
                            导演: 昆汀·塔伦蒂诺 Quentin Tarantino   主演: 杰米·福克斯 Jamie Foxx /...",热血沸腾，那个低俗、性感的无耻混蛋又来了。
181,达拉斯买家俱乐部,8.7,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2166160837.jpg,"
                            导演: 让-马克·瓦雷 Jean-Marc Vallée   主演: 马修·麦康纳 Matthew McCon...","Jared Leto的腿比女人还美！"
182,血战钢锯岭,8.7,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2398141939.jpg,"
                            导演: 梅尔·吉布森 Mel Gibson   主演: 安德鲁·加菲尔德 Andrew Garfield /...",优秀的战争片不会美化战场，不会粉饰死亡，不会矮化敌人，不会无视常识，最重要的，不会宣扬战争。
183,地球上的星星,8.8,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1973489335.jpg,"
                            导演: 阿米尔·汗 Aamir Khan   主演: 达席尔·萨法瑞 Darsheel Safary / 阿...",天使保护事件始末。
184,阿飞正传,8.5,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2525770523.jpg,"
                            导演: 王家卫 Kar Wai Wong   主演: 张国荣 Leslie Cheung / 张曼玉 Maggie C...",王家卫是一种风格，张国荣是一个代表。
185,梦之安魂曲,8.7,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p884936202.jpg,"
                            导演: 达伦·阿伦诺夫斯基 Darren Aronofsky   主演: 艾伦·伯斯汀 Ellen Bur...",一场没有春天的噩梦。
186,牯岭街少年杀人事件,8.7,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p848381236.jpg,"
                            导演: 杨德昌 Edward Yang   主演: 张震 Chen Chang / 杨静怡 Lisa Yang / 张...",弱者送给弱者的一刀。
187,房间,8.8,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2259715855.jpg,"
                            导演: 伦尼·阿伯拉罕森 Lenny Abrahamson   主演: 布丽·拉尔森 Brie Larson...",被偷走的岁月，被伤害的生命，被禁锢的灵魂，终将被希望和善意救赎。
188,头脑特工队,8.7,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2266293606.jpg,"
                            导演: 彼特·道格特 Pete Docter / 罗纳尔多·德尔·卡门 Ronaldo Del Carmen  &nb...",愿我们都不用长大，每一座城堡都能永远存在。
189,魔女宅急便,8.5,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p456676352.jpg,"
                            导演: 宫崎骏 Hayao Miyazaki   主演: 高山南 Minami Takayama / 佐久间玲 Re...",宫崎骏的电影总让人感觉世界是美好的，阳光明媚的。
190,谍影重重,8.5,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1597183981.jpg,"
                            导演: 道格·里曼 Doug Liman   主演: 马特·达蒙 Matt Damon / 弗兰卡·波坦...",哗啦啦啦啦，天在下雨，哗啦啦啦啦，云在哭泣……找自己。
191,谍影重重2,8.6,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p667644866.jpg,"
                            导演: 保罗·格林格拉斯 Paul Greengrass   主演: 马特·达蒙 Matt Damon / ...",谁说王家卫镜头很晃？
192,惊魂记,8.9,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1021883305.jpg,"
                            导演: Alfred Hitchcock   主演: Janet Leigh / Anthony Perkins / Vera Miles",故事的反转与反转，分裂电影的始祖。
193,忠犬八公物语,9.0,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2297934945.jpg,"
                            导演: Seijirô Kôyama   主演: 山本圭 Kei Yamamoto / 井川比佐志 Hisa...",养狗三日，便会对你终其一生。
194,青蛇,8.4,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p584021784.jpg,"
                            导演: 徐克 Hark Tsui   主演: 张曼玉 Maggie Cheung / 王祖贤 Joey Wang / ...",人生如此，浮生如斯。谁人言，花彼岸，此生情长意短。谁都是不懂爱的罢了。
195,再次出发之纽约遇见你,8.5,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2250287733.jpg,"
                            导演: 约翰·卡尼 John Carney   主演: 凯拉·奈特莉 Keira Knightley / 马克...",爱我就给我看你的播放列表。
196,模仿游戏,8.6,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2255040492.jpg,"
                            导演: 莫腾·泰杜姆 Morten Tyldum   主演: 本尼迪克特·康伯巴奇 Benedict C...",他给机器起名“克里斯托弗”，因为这是他初恋的名字。
198,东京物语,9.2,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1910832390.jpg,"
                            导演: 小津安二郎 Yasujirô Ozu   主演: 笠智众 Chishû Ryû / 原节...",东京那么大，如果有一天走失了，恐怕一辈子不能再相见。
199,哪吒闹海,8.9,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2516566783.jpg,"
                            导演: 严定宪 Dingxian Yan / 王树忱 Shuchen Wang   主演: 梁正晖 Zhenghui ...",想你时你在闹海。
200,碧海蓝天,8.7,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p455722535.jpg,"
                            导演: Luc Besson   主演: 让-马克·巴尔 Jean-Marc Barr / 让·雷诺 Jean Re...",在那片深蓝中，感受来自大海的忧伤寂寞与美丽自由。
201,无人知晓,9.0,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p661160053.jpg,"
                            导演: 是枝裕和 Hirokazu Koreeda   主演: 柳乐优弥 Yûya Yagira / 北浦爱...",我的平常生活就是他人的幸福。
202,一个叫欧维的男人决定去死,8.7,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2406624993.jpg,"
                            导演: 汉内斯·赫尔姆 Hannes Holm   主演: 罗夫·拉斯加德 Rolf Lassgård...",惠及一生的美丽。
203,你的名字。,8.4,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2395733377.jpg,"
                            导演: 新海诚 Makoto Shinkai   主演: 神木隆之介 Ryûnosuke Kamiki / 上...",穿越错位的时空，仰望陨落的星辰，你没留下你的名字，我却无法忘记那句“我爱你”。
205,末路狂花,8.7,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p794583044.jpg,"
                            导演: 雷德利·斯科特 Ridley Scott   主演: 吉娜·戴维斯 Geena Davis / 苏...",没有了退路，只好飞向自由。
206,源代码,8.3,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p988260245.jpg,"
                            导演: 邓肯·琼斯 Duncan Jones   主演: 杰克·吉伦哈尔 Jake Gyllenhaal / ...",邓肯·琼斯继《月球》之后再度奉献出一部精彩绝伦的科幻佳作。
207,秒速5厘米,8.3,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p982896012.jpg,"
                            导演: 新海诚 Makoto Shinkai   主演: 水桥研二 Kenji Mizuhashi / 近藤好美 ...",青春就是放弃和怀念。
208,终结者2：审判日,8.6,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1910909085.jpg,"
                            导演: 詹姆斯·卡梅隆 James Cameron   主演: 阿诺·施瓦辛格 Arnold Schwarz...",少见的超越首部的续集，动作片中的经典。
209,黑客帝国3：矩阵革命,8.5,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p443461818.jpg,"
                            导演: Andy Wachowski / Larry Wachowski   主演: Keanu Reeves / Laurence F...",不得不说，《黑客帝国》系列是商业片与科幻、哲学完美结合的典范。
210,新龙门客栈,8.5,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1421018669.jpg,"
                            导演: 李惠民 Raymond Lee   主演: 张曼玉 Maggie Cheung / 林青霞 Brigitte ...",嬉笑怒骂，调风动月。
211,绿里奇迹,8.7,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p767586451.jpg,"
                            导演: Frank Darabont   主演: 汤姆·汉克斯 Tom Hanks / 大卫·摩斯 David M...",天使暂时离开。
212,海盗电台,8.6,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p769608791.jpg,"
                            导演: 理查德·柯蒂斯 Richard Curtis   主演: 比尔·奈伊 Bill Nighy / 肯尼...",生命不止，摇滚不死。
213,这个男人来自地球,8.5,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p513303986.jpg,"
                            导演: 理查德·沙因克曼 Richard Schenkman   主演: 大卫·李·史密斯 David ...",科幻真正的魅力不是视觉效果能取代的。
214,勇闯夺命岛,8.5,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p636048104.jpg,"
                            导演: 迈克尔·贝 Michael Bay   主演: 肖恩·康纳利 Sean Connery / 尼古拉...",类型片的极致。
215,城市之光,9.2,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2099815842.jpg,"
                            导演: Charles Chaplin   主演: 查理·卓别林 Charles Chaplin / 弗吉尼亚·...",永远的小人物，伟大的卓别林。
216,卡萨布兰卡,8.6,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1244791866.jpg,"
                            导演: Michael Curtiz   主演: 亨弗莱·鲍嘉 Humphrey Bogart / 英格丽·褒曼...",世界上有那么多女人那么多酒馆，但她偏偏走进我的这家。
217,无耻混蛋,8.4,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p770734475.jpg,"
                            导演: Quentin Tarantino   主演: 布拉德·皮特 Brad Pitt / 梅拉尼·罗兰 M...",昆汀同学越来越变态了，比北野武还杜琪峰。
218,初恋这件小事,8.3,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1505312273.jpg,"
                            导演: 普特鹏·普罗萨卡·那·萨克那卡林 Puttipong Promsaka Na Sakolnakorn / 华森·波克彭...",黑小鸭速效美白记。
219,变脸,8.4,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2173855883.jpg,"
                            导演: 吴宇森 John Woo   主演: 约翰·特拉沃尔塔 John Travolta / 尼古拉斯...",当发哥的风衣、墨镜出现在了凯奇身上⋯⋯
220,发条橙,8.4,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p529908155.jpg,"
                            导演: Stanley Kubrick   主演: Malcolm McDowell / Patrick Magee / Michael...",我完全康复了。
221,"E.T. 外星人",8.5,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p984732992.jpg,"
                            导演: Steven Spielberg   主演: Henry Thomas / Dee Wallace / Robert MacNa...",生病的E.T.皮肤的颜色就像柿子饼。
222,黄金三镖客,9.1,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2101693489.jpg,"
                            导演: Sergio Leone   主演: Clint Eastwood / Eli Wallach / Lee Van Cleef",最棒的西部片。
223,爱在午夜降临前,8.8,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2074715729.jpg,"
                            导演: 理查德·林克莱特 Richard Linklater   主演: 伊桑·霍克 Ethan Hawke ...",所谓爱情，就是话唠一路，都不会心生腻烦，彼此嫌弃。
224,美国丽人,8.4,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p571671715.jpg,"
                            导演: 萨姆·门德斯 Sam Mendes   主演: 凯文·史派西 Kevin Spacey / 安妮特...",每个人的内心都是深不可测的大海。
225,荒野生存,8.6,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p465687407.jpg,"
                            导演: 西恩·潘 Sean Penn   主演: 埃米尔·赫斯基 Emile Hirsch / 马西娅·...",出门必备：本草纲目。
226,迁徙的鸟,9.1,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2238274168.jpg,"
                            导演: 雅克·贝汉 Jacques Perrin / 雅克·克鲁奥德 Jacques Cluzaud   主演:...",最美的飞翔。
227,无敌破坏王,8.6,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1735642656.jpg,"
                            导演: 瑞奇·莫尔 Rich Moore   主演: 约翰·C·赖利 John C. Reilly / 萨拉...",迪士尼和皮克斯拿错剧本的产物。
228,英国病人,8.4,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2408623752.jpg,"
                            导演: 安东尼·明格拉 Anthony Minghella   主演: 拉尔夫·费因斯 Ralph Fien...","In memory, love lives forever..."
229,步履不停,8.8,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p672446737.jpg,"
                            导演: 是枝裕和 Hirokazu Koreeda   主演: 阿部宽 Hiroshi Abe / 夏川结衣 Yu...",日本的家庭电影已经是世界巅峰了，步履不停是巅峰中的佳作。
230,疯狂的石头,8.3,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p712241453.jpg,"
                            导演: 宁浩 Hao Ning   主演: 郭涛 Tao Guo / 刘桦 Hua Liu / 连晋 Teddy Lin",中国版《两杆大烟枪》。
231,燕尾蝶,8.6,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p532195562.jpg,"
                            导演: 岩井俊二 Shunji Iwai   主演: 恰拉 Chara / 伊藤步 Ayumi Ito / 三上...",现实与童话交相辉映的旅程。
232,非常嫌疑犯,8.6,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p470383576.jpg,"
                            导演: 布莱恩·辛格 Bryan Singer   主演: 史蒂芬·鲍德温 Stephen Baldwin /...",我不信仰上帝，但我敬畏上帝。
233,勇士,8.9,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1145536386.jpg,"
                            导演: 加文·欧康诺 Gavin O'Connor   主演: 汤姆·哈迪 Tom Hardy / 乔尔·...",热血沸腾，相当完美的娱乐拳击大餐。
234,彗星来的那一夜,8.4,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2187896711.jpg,"
                            导演: 詹姆斯·沃德·布柯特 James Ward Byrkit   主演: 艾米丽·芭尔多尼 Em...",小成本大魅力。
235,国王的演讲,8.3,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p768879237.jpg,"
                            导演: 汤姆·霍珀 Tom Hooper   主演: 柯林·菲尔斯 Colin Firth / 杰弗里·...",皇上无话儿。
236,叫我第一名,8.6,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p628364149.jpg,"
                            导演: 彼得·维纳 Peter Werner   主演: 詹姆斯·沃克 James Wolk / 特里特·...",乐观比一切都有力量。
237,血钻,8.5,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1244017073.jpg,"
                            导演: 爱德华·兹威克 Edward Zwick   主演: 莱昂纳多·迪卡普里奥 Leonardo ...",每个美丽事物背后都是滴血的现实。
238,穆赫兰道,8.3,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p792248233.jpg,"
                            导演: 大卫·林奇 David Lynch   主演: 娜奥米·沃茨 Naomi Watts / 劳拉·哈...",大卫·林奇的梦境迷宫。
241,上帝也疯狂,8.6,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2173719647.jpg,"
                            导演: Jamie Uys   主演: Marius Weyers / Sandra Prinsloo / N!xau",纯净原始的笑与感动。
242,枪火,8.6,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1538646661.jpg,"
                            导演: 杜琪峰 Johnnie To   主演: 吴镇宇 Francis Ng / 任达华 Simon Yam / ...",一群演技精湛的戏骨，奉献出一个精致的黑帮小品，成就杜琪峰群戏的巅峰之作。
243,我爱你,9.0,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1075591188.jpg,"
                            导演: 秋昌民 Chang-min Choo   主演: 宋在河 Jae-ho Song / 李顺载 Soon-jae...",你要相信，这世上真的有爱存在，不管在什么年纪
244,遗愿清单,8.5,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p708613284.jpg,"
                            导演: 罗伯·莱纳 Rob Reiner   主演: 杰克·尼科尔森 Jack Nicholson / 摩根...",用剩余不多的时间，去燃烧整个生命。
245,大卫·戈尔的一生,8.6,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2186861098.jpg,"
                            导演: Alan Parker   主演: 凯文·史派西 Kevin Spacey / 凯特·温丝莱特 Kat...",捍卫人权只是信仰，一点不妨碍其行为的残忍。
246,黑鹰坠落,8.5,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1910900710.jpg,"
                            导演: 雷德利·斯科特 Ridley Scott   主演: 乔什·哈奈特 Josh Hartnett / ...",还原真实而残酷的战争。
247,荒岛余生,8.5,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2207673537.jpg,"
                            导演: 罗伯特·泽米吉斯 Robert Zemeckis   主演: 汤姆·汉克斯 Tom Hanks / ...",一个人的独角戏。
248,蓝色大门,8.3,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p584822570.jpg,"
                            导演: 易智言 Chih-yen Yee   主演: 陈柏霖 Bo-lin Chen / 桂纶镁 Lunmei Kwa...",青春的窃窃私语。
249,千钧一发,8.7,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2195672555.jpg,"
                            导演: 安德鲁·尼科尔 Andrew Niccol   主演: 伊桑·霍克 Ethan Hawke / 乌玛...",一部能引人思考的科幻励志片。
250,爱·回家,9.0,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2107418134.jpg,"
                            导演: 李廷香 Jeong-hyang Lee   主演: 金艺芬 Eul-boon Kim / 俞承豪 Seung-...",献给所有外婆的电影。
